bc-1  | [entrypoint] Script started at Wed Aug 12 02:01:53 PM UTC 2026
bc-1  | Message (EntryPointNotFoundException): RootException: EntryPointNotFoundException (HResult: 0x80131523)
bc-1  | ExceptionStackTrace:
bc-1  |    at System.Collections.Concurrent.ConcurrentDictionary`2.TryGetValue(TKey key, TValue& value)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObjectInternal(ApplicationObjectId appObjectId, Boolean requireCompiled, NavCancellationToken cancellationToken, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObject(ApplicationObjectId appObjectId, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.TryGetMetaApplicationObject(ApplicationObjectId appObjectId, NCLMetaApplicationObject& metaApplicationObject, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription.GetOriginalApplicationObject()
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription..ctor(INavEventSubscriber subscriber, NavEventSubscriberMethodInfo subscriberMethodInfo, NavAppGroup subscriberNavAppGroup, NavEventSubscriptionModifiers subscriptionModifiers, Int32 memberId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromSubscriber(INavEventSubscriber subscriber, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromCodeunitIds(List`1 codeunitIds, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.FindAndCreateSubscriptionInstances(NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionMetadata.InitializeAppGroupEvents(NavAppGroup appGroup, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.Apps.NavAppGroupUpdater.UpdateGroupForChangedTenant(NavTenant tenant, Boolean validateMetadata)
bc-1  | CallerStackTrace:
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeAppsForTenant(NavTenant tenant)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeTenant(NavTenant tenant, NavTenantSettings tenantSettings, Boolean overwriteTenantIdInDatabase, Boolean verifyDatabaseConnection, Boolean ensureDatabaseExclusiveState)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddTenant(NavTenantMountingParameters mountingParameters)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddSingleLegacyTenant(String databaseServerName, String databaseName, String databaseUserName, ProtectedDatabasePassword databasePassword, EncryptionProvider encryptionProvider, AzureKeyVaultSettings azureKeyVaultSettings, NavDatabaseConnectionCredentialType databaseConnectionCredentialType, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.ConfigureTenants(ServerUserSettings settings, String encryptionKey, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.NavServerWindowsService.Start(String commandLineServiceInstanceName)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.DynamicsNavServer.Main(String[] args)
bc-1  | 
bc-1  | 
bc-1  | ProcessId: 435
bc-1  | Tag: 0000B1S
bc-1  | ThreadId: 1
bc-1  | ExecutionId: 2
bc-1  | CounterInformation: 
bc-1  | CustomParameters: {
bc-1  | }
bc-1  | GatewayCorrelationId: 
bc-1  | [BC-EventLog] Server instance: BC
bc-1  | Category: Metadata
bc-1  | ClientSessionId: 00000000-0000-0000-0000-000000000000
bc-1  | ClientActivityId: 00000000-0000-0000-0000-000000000000
bc-1  | ServerSessionUniqueId: 00000000-0000-0000-0000-000000000000
bc-1  | ServerActivityId: 00000000-0000-0000-0000-000000000000
bc-1  | EventTime: 08/12/2026 14:03:25
bc-1  | Message (EntryPointNotFoundException): Adding tenant aborted because of an extension failure -- Tenant: default
bc-1  | RootException: EntryPointNotFoundException (HResult: 0x80131523)
bc-1  | ExceptionStackTrace:
bc-1  |    at System.Collections.Concurrent.ConcurrentDictionary`2.TryGetValue(TKey key, TValue& value)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObjectInternal(ApplicationObjectId appObjectId, Boolean requireCompiled, NavCancellationToken cancellationToken, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObject(ApplicationObjectId appObjectId, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.TryGetMetaApplicationObject(ApplicationObjectId appObjectId, NCLMetaApplicationObject& metaApplicationObject, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription.GetOriginalApplicationObject()
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription..ctor(INavEventSubscriber subscriber, NavEventSubscriberMethodInfo subscriberMethodInfo, NavAppGroup subscriberNavAppGroup, NavEventSubscriptionModifiers subscriptionModifiers, Int32 memberId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromSubscriber(INavEventSubscriber subscriber, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromCodeunitIds(List`1 codeunitIds, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.FindAndCreateSubscriptionInstances(NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionMetadata.InitializeAppGroupEvents(NavAppGroup appGroup, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.Apps.NavAppGroupUpdater.UpdateGroupForChangedTenant(NavTenant tenant, Boolean validateMetadata)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeAppsForTenant(NavTenant tenant)
bc-1  | CallerStackTrace:
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeTenant(NavTenant tenant, NavTenantSettings tenantSettings, Boolean overwriteTenantIdInDatabase, Boolean verifyDatabaseConnection, Boolean ensureDatabaseExclusiveState)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddTenant(NavTenantMountingParameters mountingParameters)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddSingleLegacyTenant(String databaseServerName, String databaseName, String databaseUserName, ProtectedDatabasePassword databasePassword, EncryptionProvider encryptionProvider, AzureKeyVaultSettings azureKeyVaultSettings, NavDatabaseConnectionCredentialType databaseConnectionCredentialType, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.ConfigureTenants(ServerUserSettings settings, String encryptionKey, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.NavServerWindowsService.Start(String commandLineServiceInstanceName)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.DynamicsNavServer.Main(String[] args)
bc-1  | 
bc-1  | 
bc-1  | ProcessId: 435
bc-1  | Tag: 000009Y
bc-1  | ThreadId: 1
bc-1  | ExecutionId: 2
bc-1  | CounterInformation: 
bc-1  | CustomParameters: {
bc-1  | }
bc-1  | GatewayCorrelationId: 
bc-1  | [BC-EventLog] Server instance: BC
bc-1  | Category: Tenant
bc-1  | ClientSessionId: 00000000-0000-0000-0000-000000000000
bc-1  | ClientActivityId: 00000000-0000-0000-0000-000000000000
bc-1  | ServerSessionUniqueId: a495ada6-6ed6-46d8-919f-d817a4d335dd
bc-1  | ServerActivityId: 00000000-0000-0000-0000-000000000000
bc-1  | EventTime: 08/12/2026 14:03:25
bc-1  | Message (EntryPointNotFoundException): RootException: EntryPointNotFoundException (HResult: 0x80131523)
bc-1  | ExceptionStackTrace:
bc-1  |    at System.Collections.Concurrent.ConcurrentDictionary`2.TryGetValue(TKey key, TValue& value)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObjectInternal(ApplicationObjectId appObjectId, Boolean requireCompiled, NavCancellationToken cancellationToken, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObject(ApplicationObjectId appObjectId, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.TryGetMetaApplicationObject(ApplicationObjectId appObjectId, NCLMetaApplicationObject& metaApplicationObject, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription.GetOriginalApplicationObject()
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription..ctor(INavEventSubscriber subscriber, NavEventSubscriberMethodInfo subscriberMethodInfo, NavAppGroup subscriberNavAppGroup, NavEventSubscriptionModifiers subscriptionModifiers, Int32 memberId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromSubscriber(INavEventSubscriber subscriber, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromCodeunitIds(List`1 codeunitIds, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.FindAndCreateSubscriptionInstances(NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionMetadata.InitializeAppGroupEvents(NavAppGroup appGroup, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.Apps.NavAppGroupUpdater.UpdateGroupForChangedTenant(NavTenant tenant, Boolean validateMetadata)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeAppsForTenant(NavTenant tenant)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeTenant(NavTenant tenant, NavTenantSettings tenantSettings, Boolean overwriteTenantIdInDatabase, Boolean verifyDatabaseConnection, Boolean ensureDatabaseExclusiveState)
bc-1  | CallerStackTrace:
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeTenant(NavTenant tenant, NavTenantSettings tenantSettings, Boolean overwriteTenantIdInDatabase, Boolean verifyDatabaseConnection, Boolean ensureDatabaseExclusiveState)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddTenant(NavTenantMountingParameters mountingParameters)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddSingleLegacyTenant(String databaseServerName, String databaseName, String databaseUserName, ProtectedDatabasePassword databasePassword, EncryptionProvider encryptionProvider, AzureKeyVaultSettings azureKeyVaultSettings, NavDatabaseConnectionCredentialType databaseConnectionCredentialType, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.ConfigureTenants(ServerUserSettings settings, String encryptionKey, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.NavServerWindowsService.Start(String commandLineServiceInstanceName)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.DynamicsNavServer.Main(String[] args)
bc-1  | 
bc-1  | 
bc-1  | ProcessId: 435
bc-1  | Tag: 00000V6
bc-1  | ThreadId: 1
bc-1  | ExecutionId: 2
bc-1  | CounterInformation: 
bc-1  | CustomParameters: {
bc-1  | }
bc-1  | GatewayCorrelationId: 
bc-1  | [BC-EventLog] Server instance: BC
bc-1  | Category: Tenant
bc-1  | ClientSessionId: 00000000-0000-0000-0000-000000000000
bc-1  | ClientActivityId: 00000000-0000-0000-0000-000000000000
bc-1  | ServerSessionUniqueId: a495ada6-6ed6-46d8-919f-d817a4d335dd
bc-1  | ServerActivityId: 00000000-0000-0000-0000-000000000000
bc-1  | EventTime: 08/12/2026 14:03:25
bc-1  | Message (EntryPointNotFoundException): RootException: EntryPointNotFoundException (HResult: 0x80131523)
bc-1  | ExceptionStackTrace:
bc-1  |    at System.Collections.Concurrent.ConcurrentDictionary`2.TryGetValue(TKey key, TValue& value)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObjectInternal(ApplicationObjectId appObjectId, Boolean requireCompiled, NavCancellationToken cancellationToken, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObject(ApplicationObjectId appObjectId, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.TryGetMetaApplicationObject(ApplicationObjectId appObjectId, NCLMetaApplicationObject& metaApplicationObject, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription.GetOriginalApplicationObject()
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription..ctor(INavEventSubscriber subscriber, NavEventSubscriberMethodInfo subscriberMethodInfo, NavAppGroup subscriberNavAppGroup, NavEventSubscriptionModifiers subscriptionModifiers, Int32 memberId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromSubscriber(INavEventSubscriber subscriber, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromCodeunitIds(List`1 codeunitIds, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.FindAndCreateSubscriptionInstances(NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionMetadata.InitializeAppGroupEvents(NavAppGroup appGroup, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.Apps.NavAppGroupUpdater.UpdateGroupForChangedTenant(NavTenant tenant, Boolean validateMetadata)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeAppsForTenant(NavTenant tenant)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeTenant(NavTenant tenant, NavTenantSettings tenantSettings, Boolean overwriteTenantIdInDatabase, Boolean verifyDatabaseConnection, Boolean ensureDatabaseExclusiveState)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddTenant(NavTenantMountingParameters mountingParameters)
bc-1  | CallerStackTrace:
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddSingleLegacyTenant(String databaseServerName, String databaseName, String databaseUserName, ProtectedDatabasePassword databasePassword, EncryptionProvider encryptionProvider, AzureKeyVaultSettings azureKeyVaultSettings, NavDatabaseConnectionCredentialType databaseConnectionCredentialType, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.ConfigureTenants(ServerUserSettings settings, String encryptionKey, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.NavServerWindowsService.Start(String commandLineServiceInstanceName)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.DynamicsNavServer.Main(String[] args)
bc-1  | 
bc-1  | 
bc-1  | ProcessId: 435
bc-1  | Tag: 00000Z7
bc-1  | ThreadId: 1
bc-1  | ExecutionId: 2
bc-1  | CounterInformation: 
bc-1  | CustomParameters: {
bc-1  | }
bc-1  | GatewayCorrelationId: 
bc-1  | [BC-EventLog] Server instance: MicrosoftDynamicsNavServer
bc-1  | Tenant: 
bc-1  | Environment Name: 
bc-1  | Environment Type: 
bc-1  | The service MicrosoftDynamicsNavServer failed to start. This could be caused by a configuration error. Detailed error information: System.EntryPointNotFoundException: Entry point was not found.
bc-1  |    at System.Collections.Concurrent.ConcurrentDictionary`2.TryGetValue(TKey key, TValue& value)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObjectInternal(ApplicationObjectId appObjectId, Boolean requireCompiled, NavCancellationToken cancellationToken, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObject(ApplicationObjectId appObjectId, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.TryGetMetaApplicationObject(ApplicationObjectId appObjectId, NCLMetaApplicationObject& metaApplicationObject, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription.GetOriginalApplicationObject()
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription..ctor(INavEventSubscriber subscriber, NavEventSubscriberMethodInfo subscriberMethodInfo, NavAppGroup subscriberNavAppGroup, NavEventSubscriptionModifiers subscriptionModifiers, Int32 memberId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromSubscriber(INavEventSubscriber subscriber, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromCodeunitIds(List`1 codeunitIds, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.FindAndCreateSubscriptionInstances(NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionMetadata.InitializeAppGroupEvents(NavAppGroup appGroup, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.Apps.NavAppGroupUpdater.UpdateGroupForChangedTenant(NavTenant tenant, Boolean validateMetadata)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeAppsForTenant(NavTenant tenant)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeTenant(NavTenant tenant, NavTenantSettings tenantSettings, Boolean overwriteTenantIdInDatabase, Boolean verifyDatabaseConnection, Boolean ensureDatabaseExclusiveState)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddTenant(NavTenantMountingParameters mountingParameters)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddSingleLegacyTenant(String databaseServerName, String databaseName, String databaseUserName, ProtectedDatabasePassword databasePassword, EncryptionProvider encryptionProvider, AzureKeyVaultSettings azureKeyVaultSettings, NavDatabaseConnectionCredentialType databaseConnectionCredentialType, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.ConfigureTenants(ServerUserSettings settings, String encryptionKey, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.NavServerWindowsService.Start(String commandLineServiceInstanceName).
bc-1  | System.EntryPointNotFoundException: Entry point was not found.
bc-1  |    at System.Collections.Concurrent.ConcurrentDictionary`2.TryGetValue(TKey key, TValue& value)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObjectInternal(ApplicationObjectId appObjectId, Boolean requireCompiled, NavCancellationToken cancellationToken, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObject(ApplicationObjectId appObjectId, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.TryGetMetaApplicationObject(ApplicationObjectId appObjectId, NCLMetaApplicationObject& metaApplicationObject, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription.GetOriginalApplicationObject()
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription..ctor(INavEventSubscriber subscriber, NavEventSubscriberMethodInfo subscriberMethodInfo, NavAppGroup subscriberNavAppGroup, NavEventSubscriptionModifiers subscriptionModifiers, Int32 memberId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromSubscriber(INavEventSubscriber subscriber, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromCodeunitIds(List`1 codeunitIds, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.FindAndCreateSubscriptionInstances(NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionMetadata.InitializeAppGroupEvents(NavAppGroup appGroup, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.Apps.NavAppGroupUpdater.UpdateGroupForChangedTenant(NavTenant tenant, Boolean validateMetadata)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeAppsForTenant(NavTenant tenant)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeTenant(NavTenant tenant, NavTenantSettings tenantSettings, Boolean overwriteTenantIdInDatabase, Boolean verifyDatabaseConnection, Boolean ensureDatabaseExclusiveState)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddTenant(NavTenantMountingParameters mountingParameters)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddSingleLegacyTenant(String databaseServerName, String databaseName, String databaseUserName, ProtectedDatabasePassword databasePassword, EncryptionProvider encryptionProvider, AzureKeyVaultSettings azureKeyVaultSettings, NavDatabaseConnectionCredentialType databaseConnectionCredentialType, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.ConfigureTenants(ServerUserSettings settings, String encryptionKey, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.NavServerWindowsService.Start(String commandLineServiceInstanceName)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.DynamicsNavServer.Main(String[] args)
bc-1  | [BC-EventLog] Server instance: BC
bc-1  | Category: Runtime
bc-1  | ClientSessionId: 00000000-0000-0000-0000-000000000000
bc-1  | ClientActivityId: 00000000-0000-0000-0000-000000000000
bc-1  | ServerSessionUniqueId: 00000000-0000-0000-0000-000000000000
bc-1  | ServerActivityId: 00000000-0000-0000-0000-000000000000
bc-1  | EventTime: 08/12/2026 14:03:25
bc-1  | Message (EntryPointNotFoundException): RootException: EntryPointNotFoundException (HResult: 0x80131523)
bc-1  | ExceptionStackTrace:
bc-1  |    at System.Collections.Concurrent.ConcurrentDictionary`2.TryGetValue(TKey key, TValue& value)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObjectInternal(ApplicationObjectId appObjectId, Boolean requireCompiled, NavCancellationToken cancellationToken, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.GetMetaApplicationObject(ApplicationObjectId appObjectId, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NCLMetadata.TryGetMetaApplicationObject(ApplicationObjectId appObjectId, NCLMetaApplicationObject& metaApplicationObject, Boolean requireCompiled, Int32 appGroupId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription.GetOriginalApplicationObject()
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscription..ctor(INavEventSubscriber subscriber, NavEventSubscriberMethodInfo subscriberMethodInfo, NavAppGroup subscriberNavAppGroup, NavEventSubscriptionModifiers subscriptionModifiers, Int32 memberId)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromSubscriber(INavEventSubscriber subscriber, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.CreateEventSubscriptionsFromCodeunitIds(List`1 codeunitIds, NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionFactory.FindAndCreateSubscriptionInstances(NavAppGroup appGroup, NavEventSubscriptionModifiers subscriptionModifiers, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.EventSubscription.NavEventSubscriptionMetadata.InitializeAppGroupEvents(NavAppGroup appGroup, NavDiagnostics diagnostics)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.Apps.NavAppGroupUpdater.UpdateGroupForChangedTenant(NavTenant tenant, Boolean validateMetadata)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeAppsForTenant(NavTenant tenant)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.InitializeTenant(NavTenant tenant, NavTenantSettings tenantSettings, Boolean overwriteTenantIdInDatabase, Boolean verifyDatabaseConnection, Boolean ensureDatabaseExclusiveState)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddTenant(NavTenantMountingParameters mountingParameters)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.AddSingleLegacyTenant(String databaseServerName, String databaseName, String databaseUserName, ProtectedDatabasePassword databasePassword, EncryptionProvider encryptionProvider, AzureKeyVaultSettings azureKeyVaultSettings, NavDatabaseConnectionCredentialType databaseConnectionCredentialType, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.Runtime.NavTenantCollection.ConfigureTenants(ServerUserSettings settings, String encryptionKey, Boolean isInPlacePublishing)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.NavServerWindowsService.Start(String commandLineServiceInstanceName)
bc-1  |    at Microsoft.Dynamics.Nav.WindowsServices.DynamicsNavServer.Main(String[] args)
bc-1  | CallerStackTrace:
bc-1  | 
bc-1  | 
bc-1  | 
bc-1  | ProcessId: 435
bc-1  | Tag: 00008NE
bc-1  | ThreadId: 1
bc-1  | ExecutionId: 2
bc-1  | CounterInformation: 
bc-1  | CustomParameters: {
bc-1  | }
bc-1  | GatewayCorrelationId: 
